$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534)Updating files:  58% (4950/8534)Updating files:  59% (5036/8534)Updating files:  60% (5121/8534)Updating files:  61% (5206/8534)Updating files:  62% (5292/8534)Updating files:  63% (5377/8534)Updating files:  64% (5462/8534)Updating files:  65% (5548/8534)Updating files:  66% (5633/8534)Updating files:  67% (5718/8534)Updating files:  68% (5804/8534)Updating files:  69% (5889/8534)Updating files:  70% (5974/8534)Updating files:  71% (6060/8534)Updating files:  72% (6145/8534)Updating files:  73% (6230/8534)Updating files:  74% (6316/8534)Updating files:  75% (6401/8534)Updating files:  76% (6486/8534)Updating files:  77% (6572/8534)Updating files:  78% (6657/8534)Updating files:  79% (6742/8534)Updating files:  80% (6828/8534)Updating files:  81% (6913/8534)Updating files:  82% (6998/8534)Updating files:  83% (7084/8534)Updating files:  84% (7169/8534)Updating files:  85% (7254/8534)Updating files:  86% (7340/8534)Updating files:  87% (7425/8534)Updating files:  88% (7510/8534)Updating files:  89% (7596/8534)Updating files:  90% (7681/8534)Updating files:  91% (7766/8534)Updating files:  92% (7852/8534)Updating files:  93% (7937/8534)Updating files:  94% (8022/8534)Updating files:  95% (8108/8534)Updating files:  96% (8193/8534)Updating files:  97% (8278/8534)Updating files:  98% (8364/8534)Updating files:  99% (8449/8534)Updating files: 100% (8534/8534)Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/gpu/drm/xe/xe_device.c                     |    2 +-
 drivers/gpu/drm/xe/xe_mmio_gem.c                   |    2 +-
 drivers/gpu/drm/xe/xe_vram.c                       |   23 +-
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |    2 +-
 drivers/hid/bpf/hid_bpf_dispatch.c                 |   10 +-
 drivers/hv/mshv_regions.c                          |   54 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |    2 +-
 drivers/infiniband/core/lag.c                      |    2 +-
 drivers/infiniband/core/umem_odp.c                 |   18 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |    3 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |    4 +-
 drivers/md/dm-io-rewind.c                          |   10 +-
 drivers/md/dm-pcache/segment.c                     |    4 +-
 drivers/md/md-bitmap.c                             |   22 +-
 drivers/md/md-bitmap.h                             |   12 +-
 drivers/md/md-linear.c                             |    1 +
 drivers/md/md-llbitmap.c                           |  754 ++-
 drivers/md/md.c                                    |  178 +-
 drivers/md/md.h                                    |   15 +-
 drivers/md/raid0.c                                 |    1 +
 drivers/md/raid1-10.c                              |    8 +-
 drivers/md/raid1.c                                 |  139 +-
 drivers/md/raid10.c                                |  227 +-
 drivers/md/raid10.h                                |    2 +-
 drivers/md/raid5-ppl.c                             |    4 +-
 drivers/md/raid5.c                                 |  318 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_opr.c   |    2 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |    5 +-
 drivers/mmc/core/quirks.h                          |    3 +
 drivers/net/amt.c                                  |   52 +-
 drivers/net/bareudp.c                              |   45 +-
 drivers/net/bonding/bond_3ad.c                     |   24 +-
 drivers/net/bonding/bond_main.c                    |   10 +-
 drivers/net/bonding/bond_netlink.c                 |  113 +-
 drivers/net/bonding/bond_options.c                 |    8 +-
 drivers/net/can/m_can/m_can.c                      |    2 +-
 drivers/net/can/m_can/m_can_pci.c                  |    6 +-
 drivers/net/can/m_can/tcan4x5x-core.c              |   31 +-
 drivers/net/can/rockchip/rockchip_canfd-core.c     |   17 +
 drivers/net/can/rockchip/rockchip_canfd-rx.c       |    5 +-
 drivers/net/can/rockchip/rockchip_canfd.h          |   14 +-
 drivers/net/can/usb/gs_usb.c                       |    2 +-
 drivers/net/can/vxcan.c                            |   26 +-
 drivers/net/dsa/Kconfig                            |   10 +
 drivers/net/dsa/Makefile                           |    1 +
 drivers/net/dsa/b53/b53_common.c                   |    2 +-
 drivers/net/dsa/b53/b53_priv.h                     |    3 +-
 drivers/net/dsa/microchip/ksz8.c                   |  742 +-
 drivers/net/dsa/microchip/ksz8_reg.h               |    1 +
 drivers/net/dsa/microchip/ksz9477.c                |  164 +-
 drivers/net/dsa/microchip/ksz9477.h                |    4 +-
 drivers/net/dsa/microchip/ksz_common.c             |  611 +-
 drivers/net/dsa/microchip/ksz_common.h             |   91 +-
 drivers/net/dsa/microchip/ksz_ptp.c                |  277 +-
 drivers/net/dsa/microchip/ksz_ptp.h                |   16 +
 drivers/net/dsa/microchip/ksz_ptp_reg.h            |   10 +
 drivers/net/dsa/microchip/lan937x_main.c           |    6 +-
 drivers/net/dsa/mt7530-mmio.c                      |    1 +
 drivers/net/dsa/mt7530.c                           |  144 +-
 drivers/net/dsa/mt7530.h                           |    1 +
 drivers/net/dsa/mt7628.c                           |  652 ++
 drivers/net/dsa/mv88e6xxx/pcs-6352.c               |    5 +-
 drivers/net/dsa/qca/qca8k-leds.c                   |    3 +
 drivers/net/dsa/realtek/rtl8365mb_main.c           |  619 +-
 drivers/net/dsa/realtek/rtl8366rb.c                |  267 +-
 drivers/net/dsa/realtek/rtl83xx.c                  |   30 +-
 drivers/net/dsa/yt921x.h                           |    2 +-
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/adi/Kconfig                   |   12 +
 drivers/net/ethernet/adi/Makefile                  |    1 +
 drivers/net/ethernet/adi/adin1140.c                |  791 +++
 drivers/net/ethernet/agere/et131x.c                |    2 +-
 drivers/net/ethernet/airoha/airoha_eth.c           |  265 +-
 drivers/net/ethernet/airoha/airoha_eth.h           |   33 +-
 drivers/net/ethernet/airoha/airoha_npu.c           |   10 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |   36 +-
 drivers/net/ethernet/airoha/airoha_regs.h          |    1 +
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    2 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |    6 +-
 drivers/net/ethernet/amd/Kconfig                   |    1 +
 drivers/net/ethernet/amd/pds_core/core.c           |  173 +
 drivers/net/ethernet/amd/pds_core/core.h           |   54 +-
 drivers/net/ethernet/amd/pds_core/debugfs.c        |   45 +
 drivers/net/ethernet/amd/pds_core/dev.c            |  144 +-
 drivers/net/ethernet/amd/pds_core/devlink.c        |  149 +-
 drivers/net/ethernet/amd/pds_core/fw.c             |  796 ++-
 drivers/net/ethernet/amd/pds_core/main.c           |    7 +
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |    2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_macsec.c |    6 +-
 drivers/net/ethernet/broadcom/bnge/bnge_netdev.c   |  132 +-
 drivers/net/ethernet/broadcom/bnge/bnge_netdev.h   |    6 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |    8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |    6 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  138 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |   11 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    2 +-
 drivers/net/ethernet/cadence/macb.h                |   26 +-
 drivers/net/ethernet/cadence/macb_main.c           |  969 +--
 drivers/net/ethernet/cadence/macb_pci.c            |   46 +-
 drivers/net/ethernet/cadence/macb_ptp.c            |   18 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |    3 +-
 drivers/net/ethernet/cisco/enic/Makefile           |    3 +-
 drivers/net/ethernet/cisco/enic/enic.h             |   41 +-
 drivers/net/ethernet/cisco/enic/enic_admin.c       |  667 ++
 drivers/net/ethernet/cisco/enic/enic_admin.h       |   27 +
 drivers/net/ethernet/cisco/enic/enic_main.c        |  431 +-
 drivers/net/ethernet/cisco/enic/enic_mbox.c        |  647 ++
 drivers/net/ethernet/cisco/enic/enic_mbox.h        |   95 +
 drivers/net/ethernet/cisco/enic/enic_pp.c          |    5 +
 drivers/net/ethernet/cisco/enic/enic_res.c         |    4 +-
 drivers/net/ethernet/cisco/enic/vnic_cq.h          |    9 +
 drivers/net/ethernet/cisco/enic/vnic_devcmd.h      |   13 +
 drivers/net/ethernet/cisco/enic/vnic_enet.h        |    4 +-
 drivers/net/ethernet/dec/tulip/Kconfig             |   16 +-
 drivers/net/ethernet/dec/tulip/Makefile            |    1 -
 drivers/net/ethernet/dec/tulip/xircom_cb.c         | 1172 ----
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |   12 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.c    |  935 ++-
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.h    |   42 +-
 drivers/net/ethernet/freescale/dpaa2/dpsw-cmd.h    |   18 +-
 drivers/net/ethernet/freescale/dpaa2/dpsw.c        |   60 +
 drivers/net/ethernet/freescale/dpaa2/dpsw.h        |   30 +
 drivers/net/ethernet/freescale/enetc/enetc.h       |    4 +-
 .../net/ethernet/freescale/enetc/enetc4_debugfs.c  |   42 +-
 drivers/net/ethernet/freescale/enetc/enetc4_hw.h   |    6 +-
 drivers/net/ethernet/freescale/enetc/enetc4_pf.c   |  471 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |    2 +-
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |   12 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |   94 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.h    |    6 -
 .../net/ethernet/freescale/enetc/enetc_pf_common.c |  150 +-
 .../net/ethernet/freescale/enetc/enetc_pf_common.h |    5 +
 drivers/net/ethernet/freescale/enetc/enetc_qos.c   |    4 +-
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |    9 +-
 drivers/net/ethernet/freescale/gianfar.c           |    6 +-
 drivers/net/ethernet/fungible/funeth/funeth_rx.c   |    2 +-
 drivers/net/ethernet/google/gve/gve_adminq.c       |   89 +-
 drivers/net/ethernet/google/gve/gve_adminq.h       |   11 +-
 drivers/net/ethernet/google/gve/gve_main.c         |  111 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |   15 +-
 drivers/net/ethernet/hisilicon/hibmcge/hbg_txrx.c  |    1 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.c  |    4 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |   14 +
 .../hisilicon/hns3/hns3_common/hclge_comm_cmd.h    |    3 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |   48 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |   12 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.h |    9 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |    3 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |  172 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |    7 +
 drivers/net/ethernet/huawei/hinic3/hinic3_tx.c     |   14 +-
 drivers/net/ethernet/ibm/Kconfig                   |    9 -
 drivers/net/ethernet/ibm/Makefile                  |    1 -
 drivers/net/ethernet/ibm/ehea/Makefile             |    7 -
 drivers/net/ethernet/ibm/ehea/ehea.h               |  477 --
 drivers/net/ethernet/ibm/ehea/ehea_ethtool.c       |  277 -
 drivers/net/ethernet/ibm/ehea/ehea_hw.h            |  253 -
 drivers/net/ethernet/ibm/ehea/ehea_main.c          | 3581 ----------
 drivers/net/ethernet/ibm/ehea/ehea_phyp.c          |  612 --
 drivers/net/ethernet/ibm/ehea/ehea_phyp.h          |  433 --
 drivers/net/ethernet/ibm/ehea/ehea_qmr.c           |  999 ---
 drivers/net/ethernet/ibm/ehea/ehea_qmr.h           |  390 --
 drivers/net/ethernet/ibm/emac/mal.c                |   13 +-
 drivers/net/ethernet/intel/Kconfig                 |    2 +
 drivers/net/ethernet/intel/Makefile                |    1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |    8 +-
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |    2 +-
 drivers/net/ethernet/intel/iavf/iavf.h             |    2 +-
 drivers/net/ethernet/intel/iavf/iavf_common.c      |    2 +-
 drivers/net/ethernet/intel/iavf/iavf_prototype.h   |    3 +-
 drivers/net/ethernet/intel/iavf/iavf_txrx.c        |    2 +-
 drivers/net/ethernet/intel/iavf/iavf_types.h       |    4 +-
 drivers/net/ethernet/intel/ice/devlink/devlink.c   |   32 +-
 drivers/net/ethernet/intel/ice/ice.h               |    2 +-
 drivers/net/ethernet/intel/ice/ice_common.h        |    2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |   18 +-
 drivers/net/ethernet/intel/ice/ice_gnss.c          |    5 +-
 drivers/net/ethernet/intel/ice/ice_lib.c           |    3 +
 drivers/net/ethernet/intel/ice/ice_nvm.c           |   90 +-
 drivers/net/ethernet/intel/ice/ice_nvm.h           |    2 +-
 drivers/net/ethernet/intel/ice/ice_ptp_hw.c        |   38 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |    2 +-
 drivers/net/ethernet/intel/ice/ice_vf_lib.h        |    2 +-
 drivers/net/ethernet/intel/ice/virt/virtchnl.h     |    2 +-
 drivers/net/ethernet/intel/idpf/Kconfig            |    1 +
 drivers/net/ethernet/intel/idpf/Makefile           |    2 -
 drivers/net/ethernet/intel/idpf/idpf.h             |   99 +-
 drivers/net/ethernet/intel/idpf/idpf_controlq.c    |  621 --
 drivers/net/ethernet/intel/idpf/idpf_controlq.h    |  144 -
 .../net/ethernet/intel/idpf/idpf_controlq_api.h    |  177 -
 .../net/ethernet/intel/idpf/idpf_controlq_setup.c  |  169 -
 drivers/net/ethernet/intel/idpf/idpf_dev.c         |   97 +-
 drivers/net/ethernet/intel/idpf/idpf_ethtool.c     |   28 +-
 drivers/net/ethernet/intel/idpf/idpf_idc.c         |   32 +-
 drivers/net/ethernet/intel/idpf/idpf_lib.c         |   69 +-
 drivers/net/ethernet/intel/idpf/idpf_main.c        |  115 +-
 drivers/net/ethernet/intel/idpf/idpf_mem.h         |   20 -
 drivers/net/ethernet/intel/idpf/idpf_txrx.c        |    8 +-
 drivers/net/ethernet/intel/idpf/idpf_txrx.h        |    4 +-
 drivers/net/ethernet/intel/idpf/idpf_vf_dev.c      |   92 +-
 drivers/net/ethernet/intel/idpf/idpf_virtchnl.c    | 1969 +++---
 drivers/net/ethernet/intel/idpf/idpf_virtchnl.h    |  127 +-
 .../net/ethernet/intel/idpf/idpf_virtchnl_ptp.c    |  310 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |   21 +
 drivers/net/ethernet/intel/igb/e1000_i210.c        |    6 +-
 drivers/net/ethernet/intel/igb/igb.h               |    3 +
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   89 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   25 +-
 drivers/net/ethernet/intel/igc/igc.h               |    3 +
 drivers/net/ethernet/intel/igc/igc_base.c          |   33 +-
 drivers/net/ethernet/intel/igc/igc_defines.h       |    9 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |  279 +-
 drivers/net/ethernet/intel/igc/igc_hw.h            |   10 +-
 drivers/net/ethernet/intel/igc/igc_mac.c           |   35 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   10 +-
 drivers/net/ethernet/intel/igc/igc_phy.c           |   71 +-
 drivers/net/ethernet/intel/igc/igc_phy.h           |    1 +
 drivers/net/ethernet/intel/igc/igc_tsn.c           |    8 +-
 drivers/net/ethernet/intel/ixd/Kconfig             |   14 +
 drivers/net/ethernet/intel/ixd/Makefile            |   13 +
 drivers/net/ethernet/intel/ixd/ixd.h               |   67 +
 drivers/net/ethernet/intel/ixd/ixd_ctlq.c          |  141 +
 drivers/net/ethernet/intel/ixd/ixd_ctlq.h          |   34 +
 drivers/net/ethernet/intel/ixd/ixd_dev.c           |   89 +
 drivers/net/ethernet/intel/ixd/ixd_devlink.c       |   99 +
 drivers/net/ethernet/intel/ixd/ixd_devlink.h       |   50 +
 drivers/net/ethernet/intel/ixd/ixd_lan_regs.h      |   68 +
 drivers/net/ethernet/intel/ixd/ixd_lib.c           |  173 +
 drivers/net/ethernet/intel/ixd/ixd_main.c          |  144 +
 drivers/net/ethernet/intel/ixd/ixd_virtchnl.c      |  190 +
 drivers/net/ethernet/intel/ixd/ixd_virtchnl.h      |   12 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    7 +-
 drivers/net/ethernet/intel/libeth/rx.c             |   12 +-
 drivers/net/ethernet/intel/libie/Kconfig           |   14 +
 drivers/net/ethernet/intel/libie/Makefile          |    8 +
 drivers/net/ethernet/intel/libie/controlq.c        | 1295 ++++
 drivers/net/ethernet/intel/libie/pci.c             |  229 +
 drivers/net/ethernet/marvell/mvneta.c              |   18 +
 drivers/net/ethernet/marvell/mvneta_bm.c           |   87 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |    9 +-
 .../net/ethernet/marvell/octeontx2/af/mcs_rvu_if.c |    2 +-
 drivers/net/ethernet/marvell/octeontx2/af/npc.h    |    4 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |    2 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |   52 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |   80 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |    7 +-
 drivers/net/ethernet/marvell/octeontx2/nic/cn20k.c |    1 +
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |    2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c |    2 +-
 .../ethernet/marvell/prestera/prestera_router.c    |    6 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    5 +
 drivers/net/ethernet/mediatek/mtk_ppe_offload.c    |   17 +-
 drivers/net/ethernet/mellanox/mlx5/core/alloc.c    |  139 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |    1 +
 .../ethernet/mellanox/mlx5/core/diag/rsc_dump.c    |   12 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/fs.h    |    7 +-
 .../net/ethernet/mellanox/mlx5/core/en/health.c    |    2 +-
 .../net/ethernet/mellanox/mlx5/core/en/params.c    |    4 +-
 .../mellanox/mlx5/core/en_accel/en_accel.h         |   19 +-
 .../net/ethernet/mellanox/mlx5/core/en_accel/psp.c | 1059 ++-
 .../net/ethernet/mellanox/mlx5/core/en_accel/psp.h |   18 +-
 .../mellanox/mlx5/core/en_accel/psp_rxtx.c         |   13 +-
 .../mellanox/mlx5/core/en_accel/psp_rxtx.h         |    3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   29 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   15 +-
 .../net/ethernet/mellanox/mlx5/core/en_selftest.c  |    2 +-
 .../mellanox/mlx5/core/esw/acl/egress_ofld.c       |  105 +-
 .../ethernet/mellanox/mlx5/core/esw/devlink_port.c |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/esw/qos.c  |  605 +-
 drivers/net/ethernet/mellanox/mlx5/core/esw/qos.h  |    3 -
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |   27 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   18 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |   12 +-
 .../net/ethernet/mellanox/mlx5/core/lib/hv_vhca.c  |   22 +-
 .../net/ethernet/mellanox/mlx5/core/lib/hv_vhca.h  |    5 +-
 .../net/ethernet/mellanox/mlx5/core/lib/nv_param.c |  125 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/sd.c   |   75 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/sd.h   |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   11 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    2 +
 .../ethernet/mellanox/mlx5/core/steering/hws/cmd.c |   21 +-
